Voltage (V),Temperature (°C),Humidity (%RH),Output Adjustment (N)
2.878,33.5,42.7,0.15
4.668,23.6,40.5,0.339
3.363,33.8,22.3,0.071
4.131,35.2,77.1,0.523
0.165,29.6,51.5,-0.436
2.756,16.9,42.8,-0.083
2.352,18.2,53,0.026
2.545,19.4,77.3,0.142
0.454,13.5,28.7,-0.579
3.454,18.2,80,0.331
2.566,16.3,82.8,0.04
3.849,23.7,86.3,0.377
2.478,37.3,47.8,0.052
0.832,13.1,35.2,-0.46
3.276,31.6,46.2,0.175
0.945,30.6,43.3,-0.351
4.375,12.9,32.3,0.144
3.104,37.7,62.5,0.298
0.87,27.1,53.4,-0.275
4.815,20.9,80.6,0.588
2.64,32.7,22.2,-0.075
0.457,17.7,65.1,-0.372
3.171,30.8,73.4,0.277
1.341,11.2,73.2,-0.262
4.038,35.2,82,0.604
4.107,23.4,71,0.378
4.897,29.1,84.9,0.666
2.559,16.6,43.3,-0.076
2.329,30.3,55.2,0.002
3.792,33.2,21,0.176
0.749,24.2,20.5,-0.478
2.78,28.5,36.8,0.128
2.777,23.7,27.1,-0.042
0.538,36.8,38.2,-0.31
2.148,24.9,32.4,-0.133
4.281,35.3,22,0.266
4.295,34,83.7,0.623
0.586,22.3,20.6,-0.558
0.545,16.9,71.5,-0.348
1.387,22.2,30.7,-0.341
4.386,34.8,83.9,0.664
0.732,16.8,82.5,-0.289
3.628,25.7,65.8,0.315
0.596,34.2,67.1,-0.265
3.153,20.6,20.4,-0.077
1.845,29.3,88.9,0.176
3.966,17.4,81.4,0.39
1.245,13.3,82.7,-0.206
3.232,33.8,66.1,0.41
1.255,13,44.1,-0.467
3.597,18.1,82.6,0.258
4.381,35.7,40.4,0.521
0.721,20.4,59.4,-0.353
4.346,39.2,27,0.384
3.009,39.4,84.5,0.358
0.723,18,29.9,-0.504
2.195,11.2,35.7,-0.243
0.888,31.2,59.1,-0.27
3.532,23.5,73.5,0.302
3.818,13,63.4,0.194
0.618,31.2,36.2,-0.371
2.58,10.9,20.1,-0.33
4.092,36.1,73,0.607
4.687,14.2,89,0.57
2.616,13.8,76.7,0.027
4.756,15.3,52.2,0.354
2.725,38.8,83.3,0.343
2.032,30.8,48.7,-0.081
4.256,34,56.7,0.453
2.516,21.9,53.4,-0.024
2.412,20.1,51.3,0.021
2.503,17,74.3,0.089
4.249,24.4,56.9,0.425
4.177,26.6,42.2,0.331
2.077,29,38.1,-0.16
1.733,17.7,22.6,-0.365
2.51,38.5,60.8,0.24
2.907,15.1,36.1,-0.15
1.268,39,30.4,-0.173
3.99,10.4,65.8,0.347
2.484,24.4,67.7,0.132
1.737,20,72.7,-0.018
0.623,23.5,55.3,-0.353
1.27,27.1,82.6,-0.014
4.751,23.1,85.5,0.573
1.595,22.4,76.5,-0.035
0.927,32,64.5,-0.139
2.357,30.6,41.3,-0.002
1.605,35,88.8,0.181
0.272,17.5,39.2,-0.602
1.683,28.3,34.2,-0.219
2.766,27.6,51,0.089
2.803,21.1,24,-0.16
1.847,24.6,88.5,0.069
2.292,19.4,61.2,-0.128
4.831,14.3,59,0.457
1.949,16.4,65.9,-0.114
1.365,13.2,54.8,-0.347
1.293,30.5,22.2,-0.367
2.343,29.8,62.9,0.069
3.822,38.5,70.1,0.534
1.109,31.9,49.2,-0.186
3.576,11.6,73,0.161
0.204,36.5,35.9,-0.457
2.153,35.9,35.5,0
3.902,23.3,31.3,0.134
1.76,27.6,46,-0.139
2.862,39.3,79.3,0.368
1.104,26,78,-0.114
3.736,37.2,46.8,0.396
0.356,12.5,61.2,-0.561
4.277,15.7,70.5,0.269
1.071,23.2,36.9,-0.398
4.385,27.5,31.8,0.401
1.827,34.5,88,0.252
3.641,39.6,63.2,0.532
1.664,21.7,88.7,-0.016
4.539,11.4,43.6,0.151
0.721,34,69.2,-0.287
0.975,28.1,35.6,-0.377
2.516,16,38.3,-0.155
0.501,24.8,55.8,-0.308
1.06,32.3,42.4,-0.21
4.724,33.1,31.7,0.446
4.885,25,38.4,0.375
1.944,19.2,22.5,-0.355
4.624,39.2,69.3,0.676
2.77,29.9,54.4,0.16
1.422,22.2,26.6,-0.341
3.542,18.4,32,0.001
3.329,31.9,27.2,0.153
4.947,17.3,62.9,0.498
1.399,15.2,26.6,-0.489
3.393,25.9,72.8,0.262
0.355,18.7,21.4,-0.601
0.657,28.9,37.5,-0.404
0.119,13.5,82.3,-0.35
4.997,29.6,70.3,0.672
4.031,18.5,25.1,0.092
3.955,10,77.5,0.278
2.598,13.8,54.5,-0.067
1.57,38,79.3,0.054
0.841,36,62.1,-0.207
1.495,17,67.7,-0.157
1.942,33.4,89.5,0.212
3.806,28.3,36.3,0.256
2.744,39.1,63.7,0.334
0.48,21.2,52.2,-0.458
0.188,30.4,22.8,-0.461
0.601,11.9,21,-0.701
2.111,21.9,28.3,-0.268
4.673,38.9,65.4,0.563
3.223,26.2,59.7,0.183
4.029,18.6,58.7,0.26
2.385,13.6,22.2,-0.25
1.872,31.1,52.9,-0.038
0.631,29.3,84.7,-0.217
4.392,21.2,47.8,0.31
3.937,38.5,63.7,0.472
0.924,10.7,74.6,-0.424
2.61,19.1,74.9,0.038
2.488,37.6,56.3,0.117
3.163,19.6,80.1,0.301
4.736,17.6,47.4,0.37
2.941,26,82.2,0.292
2.747,34.7,36.8,0.005
0.347,13.1,39.6,-0.542
0.408,38.3,23.7,-0.352
1.018,33.9,75.7,-0.179
0.259,15.4,49.2,-0.583
3.742,31.4,36,0.267
3.644,21.5,36.2,0.157
0.767,22.1,83.1,-0.244
4.197,33.5,78.4,0.551
0.858,38.9,58.7,-0.176
1.576,13.8,63.1,-0.226
1.32,22.6,53.2,-0.184
1.924,24.4,47.4,-0.173
1.348,21.3,84.1,-0.047
2.496,20.9,28.8,-0.187
2.096,11.6,49.3,-0.261
4.934,30.6,44.1,0.554
0.374,23.1,54.9,-0.374
0.797,15.8,52,-0.38
0.359,34.5,56.3,-0.367
3.167,34.1,29.8,0.1
0.367,24.6,55.9,-0.36
4.199,19,37,0.217
2.608,29.1,32.9,-0.077
2.682,18.6,24.5,-0.132
2.852,17.1,73.4,0.073
0.937,31.9,49.9,-0.154
1.069,11.2,63.9,-0.277
1.662,12.8,70.9,-0.155
3.008,10.2,67.6,0.11
1.13,14.6,52.9,-0.36
0.67,12.1,47.2,-0.471
4.854,39.9,46.3,0.675
0.208,18.7,64.8,-0.435
4.033,14.5,54.6,0.212
3.961,17.2,79.4,0.276
1.556,38.1,81.2,0.094
0.765,25.6,31.9,-0.39
0.814,20.9,29.5,-0.433
3.517,36.2,64.1,0.411
3.25,21.8,41.1,0.046
3.935,20.1,21.3,-0.004
4.694,16.2,82.2,0.487
3.49,21.3,35.9,0.075
0.864,19.5,85,-0.223
1.293,30.3,70.2,-0.056
4.227,18.7,73.4,0.499
1.126,27.3,34.1,-0.325
0.455,12,36.4,-0.618
3.546,15.7,56.5,0.136
2.072,22.2,32,-0.197
4.608,38.1,41.4,0.468
3.286,21.3,42.5,0.089
0.543,29.9,31.2,-0.414
4.744,17.7,34.4,0.308
1.367,13.8,75.2,-0.19
1.752,11.8,31.7,-0.351
2.071,19.2,22,-0.372
0.351,14.7,64.1,-0.43
2.533,15.2,88.3,0.067
0.704,32.8,43.2,-0.37
2.065,10.5,28.3,-0.396
1.818,26.7,59.9,-0.048
3.887,21.4,83.4,0.397
4.036,25.2,74.9,0.35
0.852,26.9,63.6,-0.219
1.896,19.4,42.1,-0.288
1.929,18.9,57.9,-0.129
0.842,32,26.4,-0.368
4.012,36.1,67.5,0.545
3.565,15.8,70.8,0.314
1.033,12.9,87.6,-0.295
1.897,36.9,38.2,-0.063
0.618,20.5,21.3,-0.579
3.178,26.5,58.2,0.213
0.695,20.8,69.5,-0.295
4.931,13.8,75.3,0.483
3.925,27.7,33.6,0.208
2.012,25.8,38.3,-0.204
2.935,16.1,55.9,0.077
4.566,23.6,43.1,0.388
2.815,33.9,80.2,0.349
0.955,27.7,53.2,-0.282
1.956,12.9,76,-0.133
4.231,26.4,60.6,0.359
3.257,31.1,74.1,0.351
3.289,33.8,43.3,0.16
4.347,28.9,78.2,0.642
4.48,14.6,39.2,0.173
4.607,31.3,58.2,0.539
0.565,30.3,35,-0.331
2.766,10.7,53.3,-0.043
3.728,22.4,42.3,0.19
3.809,20,38.7,0.107
3.073,30.1,87.7,0.285
